
{476: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4834, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3542, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3623, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3892, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4111, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3772, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1178, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2932, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4592, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5205, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3049, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6030, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4766, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3608, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5688, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3042, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2837, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3833, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4773, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3494, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5513, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2710, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3882, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1410, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2798, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5962, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3486, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5146, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4810, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4148, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4629, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4797, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5005, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3530, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3701, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3132, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.7949, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3645, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3340, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4192, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2976, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3101, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3420, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4915, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3550, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3953, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4595, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3008, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5215, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5425, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3765, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.6992, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1620, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2302, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4253, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3394, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2695, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4814, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2673, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3081, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1066, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.5239, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.6704, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.6909, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5718, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4539, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3496, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6055, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4709, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3491, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3806, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5259, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2178, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3152, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3835, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5659, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4646, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4246, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2588, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4238, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1097, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.4614, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5645, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3591, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4153, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4482, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2998, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5142, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.8579, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5146, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3452, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4243, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2810, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2678, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4626, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3079, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3398, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.9590, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2607, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3894, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1078, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2698, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4746, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5146, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4956, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4995, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2957, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7085, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4753, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.6523, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5610, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3262, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1827, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2368, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4626, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4976, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3201, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5142, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3235, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3228, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1423, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3318, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5605, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4709, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4312, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5874, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3633, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7500, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6182, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3518, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3606, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3728, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3601, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3652, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4541, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.6211, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3911, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4514, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2861, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3005, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1163, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.4028, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4832, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3979, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4004, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4841, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3457, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5034, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6245, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4670, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5371, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3445, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1426, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2559, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4287, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3110, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2717, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4197, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.5776, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.6035, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1138, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.5972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5439, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5620, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3799, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5332, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4548, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6104, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6143, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7163, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4121, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4900, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2556, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4841, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3889, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3291, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.7842, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4224, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3301, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3582, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1442, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2981, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4526, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4072, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4607, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4595, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4956, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4458, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6548, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.6475, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4172, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3728, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1827, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4226, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4341, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3989, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3555, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4192, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3982, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5586, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1913, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3699, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4988, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4033, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3745, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4385, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3574, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5181, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6768, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3181, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3586, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3340, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3218, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3403, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3916, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5161, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4136, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5156, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3420, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1285, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3096, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4365, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4370, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5400, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4346, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2859, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6221, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4714, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3555, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4036, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4001, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1378, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3457, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4312, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4915, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2915, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4253, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2878, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.2974, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1346, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2988, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4524, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3984, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3667, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4302, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3350, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5874, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.7896, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4346, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3806, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3811, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1537, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4495, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4487, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3042, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3323, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4160, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2600, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5376, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2537, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2979, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4341, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3699, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5361, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4448, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3657, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
